

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 02 15:10:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1459
  9222                           ; Regs used in _SYSTEM_Initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9223  1D3D  319C  244E  319D   	fcall	_I2C_Initialize
  9224                           
  9225                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  9226  1D40  319E  26B6  319D   	fcall	_PIN_MANAGER_Initialize
  9227                           
  9228                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  9229  1D43  319C  246D  319D   	fcall	_OSCILLATOR_Initialize
  9230                           
  9231                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  9232  1D46  319B  23DC  319D   	fcall	_WDT_Initialize
  9233                           
  9234                           ;mcc_generated_files/mcc.c: 57:     USBDeviceInit();
  9235  1D49  3186  26AD  319D   	fcall	_USBDeviceInit
  9236                           
  9237                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  9238  1D4C  319C  242D  319D   	fcall	_ADC_Initialize
  9239                           
  9240                           ;mcc_generated_files/mcc.c: 59:     TMR0_Initialize();
  9241  1D4F  319D  2526  319D   	fcall	_TMR0_Initialize
  9242                           
  9243                           ;mcc_generated_files/mcc.c: 60:     USBDeviceAttach();
  9244  1D52  319D  25A2         	fcall	_USBDeviceAttach
  9245  1D54  0008               	return
  9246  1D55                     __end_of_SYSTEM_Initialize:
  9247                           
  9248                           	psect	text29
  9249  1BDC                     __ptext29:	
  9250 ;; *************** function _WDT_Initialize *****************
  9251 ;; Defined at:
  9252 ;;		line 79 in file "mcc_generated_files/mcc.c"
  9253 ;; Parameters:    Size  Location     Type
  9254 ;;		None
  9255 ;; Auto vars:     Size  Location     Type
  9256 ;;		None
  9257 ;; Return value:  Size  Location     Type
  9258 ;;                  1    wreg      void 
  9259 ;; Registers used:
  9260 ;;		wreg
  9261 ;; Tracked objects:
  9262 ;;		On entry : B1F/1
  9263 ;;		On exit  : B1F/1
  9264 ;;		Unchanged: B00/0
  9265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9267 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9269 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9270 ;;Total ram usage:        0 bytes
  9271 ;; Hardware stack levels used:    1
  9272 ;; Hardware stack levels required when called:   10
  9273 ;; This function calls:
  9274 ;;		Nothing
  9275 ;; This function is called by:
  9276 ;;		_SYSTEM_Initialize
  9277 ;; This function uses a non-reentrant model
  9278 ;;
  9279                           
  9280                           
  9281                           ;psect for function _WDT_Initialize
  9282  1BDC                     _WDT_Initialize:
  9283                           
  9284                           ;mcc_generated_files/mcc.c: 82:     WDTCON = 0x16;
  9285                           
  9286                           ;incstack = 0
  9287                           ; Regs used in _WDT_Initialize: [wreg]
  9288  1BDC  3016               	movlw	22
  9289  1BDD  0097               	movwf	23	;volatile
  9290  1BDE  0008               	return
  9291  1BDF                     __end_of_WDT_Initialize:
  9292                           
  9293                           	psect	text30
  9294  06AD                     __ptext30:	
  9295 ;; *************** function _USBDeviceInit *****************
  9296 ;; Defined at:
  9297 ;;		line 281 in file "mcc_generated_files/usb/usb_device.c"
  9298 ;; Parameters:    Size  Location     Type
  9299 ;;		None
  9300 ;; Auto vars:     Size  Location     Type
  9301 ;;  p               2    6[BANK1 ] PTR unsigned char 
  9302 ;;		 -> UEP1(1), 
  9303 ;;  i               1    8[BANK1 ] unsigned char 
  9304 ;;  i               1    9[BANK1 ] unsigned char 
  9305 ;; Return value:  Size  Location     Type
  9306 ;;                  1    wreg      void 
  9307 ;; Registers used:
  9308 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9309 ;; Tracked objects:
  9310 ;;		On entry : 3/1D
  9311 ;;		On exit  : 1F/1
  9312 ;;		Unchanged: 0/0
  9313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9314 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9315 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  9316 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9317 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  9318 ;;Total ram usage:        5 bytes
  9319 ;; Hardware stack levels used:    1
  9320 ;; Hardware stack levels required when called:   10
  9321 ;; This function calls:
  9322 ;;		Nothing
  9323 ;; This function is called by:
  9324 ;;		_USBDeviceTasks
  9325 ;;		_SYSTEM_Initialize
  9326 ;; This function uses a non-reentrant model
  9327 ;;
  9328                           
  9329                           
  9330                           ;psect for function _USBDeviceInit
  9331  06AD                     _USBDeviceInit:
  9332                           
  9333                           ;mcc_generated_files/usb/usb_device.c: 283:     uint8_t i;;mcc_generated_files/usb/usb_d
      +                          evice.c: 285:     {PIE2bits.USBIE = 0;};
  9334                           
  9335                           ;incstack = 0
  9336                           ; Regs used in _USBDeviceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  9337  06AD  0021               	movlb	1	; select bank1
  9338  06AE  1112               	bcf	18,2	;volatile
  9339                           
  9340                           ;mcc_generated_files/usb/usb_device.c: 292:     {UEIR = 0;};
  9341  06AF  003D               	movlb	29	; select bank29
  9342  06B0  0193               	clrf	19	;volatile
  9343                           
  9344                           ;mcc_generated_files/usb/usb_device.c: 295:     {UIR = 0;};
  9345  06B1  0190               	clrf	16	;volatile
  9346                           
  9347                           ;mcc_generated_files/usb/usb_device.c: 298:     UEP0 = 0;
  9348  06B2  0198               	clrf	24	;volatile
  9349                           
  9350                           ;mcc_generated_files/usb/usb_device.c: 300:     { uint8_t i; uint8_t* p = (uint8_t*)&UEP
      +                          1; for(i=0;i<2;i++) *p++ = 0; };
  9351  06B3  300E               	movlw	14
  9352  06B4  0021               	movlb	1	; select bank1
  9353  06B5  00A7               	movwf	(USBDeviceInit@p+1)^(0+128)
  9354  06B6  3099               	movlw	153
  9355  06B7  00A6               	movwf	USBDeviceInit@p^(0+128)
  9356  06B8  01A8               	clrf	USBDeviceInit@i_922^(0+128)
  9357  06B9                     l8737:
  9358  06B9  0826               	movf	USBDeviceInit@p^(0+128),w
  9359  06BA  0086               	movwf	6
  9360  06BB  0827               	movf	(USBDeviceInit@p+1)^(0+128),w
  9361  06BC  0087               	movwf	7
  9362  06BD  0181               	clrf	1
  9363  06BE  3001               	movlw	1
  9364  06BF  07A6               	addwf	USBDeviceInit@p^(0+128),f
  9365  06C0  3000               	movlw	0
  9366  06C1  3DA7               	addwfc	(USBDeviceInit@p+1)^(0+128),f
  9367  06C2  3001               	movlw	1
  9368  06C3  00A5               	movwf	??_USBDeviceInit^(0+128)
  9369  06C4  0825               	movf	??_USBDeviceInit^(0+128),w
  9370  06C5  07A8               	addwf	USBDeviceInit@i_922^(0+128),f
  9371  06C6  3002               	movlw	2
  9372  06C7  0228               	subwf	USBDeviceInit@i_922^(0+128),w
  9373  06C8  1C03               	skipc
  9374  06C9  2EB9               	goto	l8737
  9375                           
  9376                           ;mcc_generated_files/usb/usb_device.c: 302:     { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE
      +                           = 0x9F; UIE = 0x39 | 0x40 | 0x02; };
  9377  06CA  3016               	movlw	22
  9378  06CB  003D               	movlb	29	; select bank29
  9379  06CC  0091               	movwf	17	;volatile
  9380  06CD  309F               	movlw	159
  9381  06CE  0097               	movwf	23	;volatile
  9382  06CF  307B               	movlw	123
  9383  06D0  0092               	movwf	18	;volatile
  9384                           
  9385                           ;mcc_generated_files/usb/usb_device.c: 311:     for(i = 0; i < (sizeof(BDT)/sizeof(BDT_E
      +                          NTRY)); i++)
  9386  06D1  0021               	movlb	1	; select bank1
  9387  06D2  01A9               	clrf	USBDeviceInit@i^(0+128)
  9388  06D3                     l8753:
  9389                           
  9390                           ;mcc_generated_files/usb/usb_device.c: 312:     {;mcc_generated_files/usb/usb_device.c: 
      +                          313:         BDT[i].Val = 0x00;
  9391  06D3  0829               	movf	USBDeviceInit@i^(0+128),w
  9392  06D4  00A5               	movwf	??_USBDeviceInit^(0+128)
  9393  06D5  3001               	movlw	1
  9394  06D6                     u6495:
  9395  06D6  35A5               	lslf	??_USBDeviceInit^(0+128),f
  9396  06D7  3EFF               	addlw	-1
  9397  06D8  1D03               	skipz
  9398  06D9  2ED6               	goto	u6495
  9399  06DA  3525               	lslf	??_USBDeviceInit^(0+128),w
  9400  06DB  3E20               	addlw	32
  9401  06DC  0086               	movwf	6
  9402  06DD  0187               	clrf	7
  9403  06DE  3000               	movlw	0
  9404  06DF  3FC0               	movwi [0]fsr1
  9405  06E0  3000               	movlw	0
  9406  06E1  3FC1               	movwi [1]fsr1
  9407  06E2  3FC2               	movwi [2]fsr1
  9408  06E3  3FC3               	movwi [3]fsr1
  9409                           
  9410                           ;mcc_generated_files/usb/usb_device.c: 314:     }
  9411  06E4  3001               	movlw	1
  9412  06E5  00A5               	movwf	??_USBDeviceInit^(0+128)
  9413  06E6  0825               	movf	??_USBDeviceInit^(0+128),w
  9414  06E7  07A9               	addwf	USBDeviceInit@i^(0+128),f
  9415  06E8  300C               	movlw	12
  9416  06E9  0229               	subwf	USBDeviceInit@i^(0+128),w
  9417  06EA  1C03               	skipc
  9418  06EB  2ED3               	goto	l8753
  9419                           
  9420                           ;mcc_generated_files/usb/usb_device.c: 317:     UCONbits.PPBRST = 1;
  9421  06EC  003D               	movlb	29	; select bank29
  9422  06ED  170E               	bsf	14,6	;volatile
  9423                           
  9424                           ;mcc_generated_files/usb/usb_device.c: 320:     UADDR = 0x00;
  9425  06EE  0196               	clrf	22	;volatile
  9426                           
  9427                           ;mcc_generated_files/usb/usb_device.c: 323:     UCONbits.PKTDIS = 0;
  9428  06EF  120E               	bcf	14,4	;volatile
  9429                           
  9430                           ;mcc_generated_files/usb/usb_device.c: 326:     UCONbits.PPBRST = 0;
  9431  06F0  130E               	bcf	14,6	;volatile
  9432  06F1                     l8765:
  9433                           
  9434                           ;mcc_generated_files/usb/usb_device.c: 330:     {;mcc_generated_files/usb/usb_device.c: 
      +                          331:         (UIR &= 0xF7);
  9435  06F1  30F7               	movlw	247
  9436  06F2  0021               	movlb	1	; select bank1
  9437  06F3  00A5               	movwf	??_USBDeviceInit^(0+128)
  9438  06F4  0825               	movf	??_USBDeviceInit^(0+128),w
  9439  06F5  003D               	movlb	29	; select bank29
  9440  06F6  0590               	andwf	16,f	;volatile
  9441                           
  9442                           ;mcc_generated_files/usb/usb_device.c: 333:         inPipes[0].info.Val = 0;
  9443  06F7  0023               	movlb	3	; select bank3
  9444  06F8  01C5               	clrf	(_inPipes^(0+384)+2)	;volatile
  9445                           
  9446                           ;mcc_generated_files/usb/usb_device.c: 334:         outPipes[0].info.Val = 0;
